id,distancia
7-50,25
7-51,22
7-52,21
7-53,14
7-54,17
7-55,10
7-56,26
7-57,25
7-58,22
7-59,21
7-60,18
7-61,17
7-62,14
7-63,11
7-64,27
7-65,26
7-66,23
7-67,22
7-68,19
7-69,18
7-70,15
7-71,14
7-72,30
7-73,27
7-74,26
7-75,23
7-76,22
7-77,19
7-78,18
7-79,15
7-80,35
7-81,32
7-82,31
7-83,28
7-84,27
7-85,20
7-86,23
7-87,16
7-88,32
7-89,31
7-90,28
7-91,27
7-92,24
7-93,23
7-94,20
7-95,17
7-96,33
7-97,32
7-98,29
7-99,28
7-100,25
7-101,24
7-102,21
7-103,20
7-104,36
7-105,33
7-106,32
7-107,29
7-108,28
7-109,25
7-110,24
7-111,21
7-112,41
7-113,38
7-114,37
7-115,34
7-116,33
7-117,26
7-118,29
7-119,22
7-120,38
7-121,37
7-122,34
7-123,33
7-124,30
7-125,29
7-126,26
7-127,23
7-1001,15
8-9,1
8-10,10
8-11,13
8-12,14
8-13,17
8-14,18
8-15,21
8-16,1
8-17,10
8-18,11
8-19,14
8-20,15
8-21,18
8-22,19
8-23,22
8-24,4
8-25,7
8-26,10
8-27,11
8-28,14
8-29,15
8-30,18
8-31,19
8-32,7
8-33,8
8-34,11
8-35,12
8-36,15
8-37,16
8-38,19
8-39,20
8-40,8
8-41,11
8-42,12
8-43,15
8-44,16
8-45,19
8-46,20
8-47,23
8-48,9
8-49,16
8-50,13
8-51,20
8-52,21
8-53,24
8-54,25
8-55,28
8-56,10
8-57,13
8-58,16
8-59,17
8-60,20
8-61,21
8-62,24
8-63,25
8-64,13
8-65,14
8-66,17
8-67,18
8-68,21
8-69,22
8-70,25
8-71,26
8-72,14
8-73,17
8-74,18
8-75,21
8-76,22
8-77,25
8-78,26
8-79,29
8-80,15
8-81,22
8-82,19
8-83,26
8-84,27
8-85,30
8-86,31
8-87,34
8-88,16
8-89,19
8-90,22
8-91,23
8-92,26
8-93,27
8-94,30
8-95,31
8-96,19
8-97,20
8-98,23
8-99,24
8-100,27
8-101,28
8-102,31
8-103,32
8-104,20
8-105,23
8-106,24
8-107,27
8-108,28
8-109,31
8-110,32
8-111,35
8-112,21
8-113,28
8-114,25
8-115,32
8-116,33
8-117,36
8-118,37
8-119,40
8-120,22
8-121,25
8-122,28
8-123,29
8-124,32
8-125,33
8-126,36
8-127,37
8-1001,3
9-10,3
9-11,10
9-12,11
9-13,14
9-14,15
9-15,18
9-16,10
9-17,1
9-18,4
9-19,11
9-20,12
9-21,15
9-22,16
9-23,19
9-24,7
9-25,4
9-26,5
9-27,8
9-28,11
9-29,12
9-30,15
9-31,16
9-32,8
9-33,7
9-34,8
9-35,9
9-36,12
9-37,13
9-38,16
9-39,17
9-40,11
9-41,8
9-42,9
9-43,12
9-44,13
9-45,16
9-46,17
9-47,20
9-48,16
9-49,9
9-50,10
9-51,17
9-52,18
9-53,21
9-54,22
9-55,25
9-56,13
9-57,10
9-58,11
9-59,14
9-60,17
9-61,18
9-62,21
9-63,22
9-64,14
9-65,13
9-66,14
9-67,15
9-68,18
9-69,19
9-70,22
9-71,23
9-72,17
9-73,14
9-74,15
9-75,18
9-76,19
9-77,22
9-78,23
9-79,26
9-80,22
9-81,15
9-82,16
9-83,23
9-84,24
9-85,27
9-86,28
9-87,31
9-88,19
9-89,16
9-90,17
9-91,20
9-92,23
9-93,24
9-94,27
9-95,28
9-96,20
9-97,19
9-98,20
9-99,21
9-100,24
9-101,25
9-102,28
9-103,29
9-104,23
9-105,20
9-106,21
9-107,24
9-108,25
9-109,28
9-110,29
9-111,32
9-112,28
9-113,21
9-114,22
9-115,29
9-116,30
9-117,33
9-118,34
9-119,37
9-120,25
9-121,22
9-122,23
9-123,26
9-124,29
9-125,30
9-126,33
9-127,34
9-1001,6
10-11,1
10-12,10
10-13,13
10-14,14
10-15,17
10-16,11
10-17,4
10-18,1
10-19,10
10-20,11
10-21,14
10-22,15
10-23,18
10-24,8
10-25,5
10-26,4
10-27,7
10-28,10
10-29,11
10-30,14
10-31,15
10-32,9
10-33,8
10-34,7
10-35,8
10-36,11
10-37,12
10-38,15
10-39,16
10-40,12
10-41,9
10-42,8
10-43,11
10-44,12
10-45,15
10-46,16
10-47,19
10-48,17
10-49,10
10-50,9
10-51,16
10-52,13
10-53,20
10-54,21
10-55,24
10-56,14
10-57,11
10-58,10
10-59,13
10-60,16
10-61,17
10-62,20
10-63,21
10-64,15
10-65,14
10-66,13
10-67,14
10-68,17
10-69,18
10-70,21
10-71,22
10-72,18
10-73,15
10-74,14
10-75,17
10-76,18
10-77,21
10-78,22
10-79,25
10-80,23
10-81,16
10-82,15
10-83,22
10-84,19
10-85,26
10-86,27
10-87,30
10-88,20
10-89,17
10-90,16
10-91,19
10-92,22
10-93,23
10-94,26
10-95,27
10-96,21
10-97,20
10-98,19
10-99,20
10-100,23
10-101,24
10-102,27
10-103,28
10-104,24
10-105,21
10-106,20
10-107,23
10-108,24
10-109,27
10-110,28
10-111,31
10-112,29
10-113,22
10-114,21
10-115,28
10-116,25
10-117,32
10-118,33
10-119,36
10-120,26
10-121,23
10-122,22
10-123,25
10-124,28
10-125,29
10-126,32
10-127,33
10-1001,7
11-12,3
11-13,10
11-14,11
11-15,14
11-16,14
11-17,11
11-18,10
11-19,1
11-20,4
11-21,11
11-22,12
11-23,15
11-24,11
11-25,10
11-26,7
11-27,4
11-28,5
11-29,8
11-30,11
11-31,12
11-32,12
11-33,11
11-34,8
11-35,7
11-36,8
11-37,9
11-38,12
11-39,13
11-40,15
11-41,12
11-42,11
11-43,8
11-44,9
11-45,12
11-46,13
11-47,16
11-48,20
11-49,13
11-50,16
11-51,9
11-52,10
11-53,17
11-54,18
11-55,21
11-56,17
11-57,16
11-58,13
11-59,10
11-60,11
11-61,14
11-62,17
11-63,18
11-64,18
11-65,17
11-66,14
11-67,13
11-68,14
11-69,15
11-70,18
11-71,19
11-72,21
11-73,18
11-74,17
11-75,14
11-76,15
11-77,18
11-78,19
11-79,22
11-80,26
11-81,19
11-82,22
11-83,15
11-84,16
11-85,23
11-86,24
11-87,27
11-88,23
11-89,22
11-90,19
11-91,16
11-92,17
11-93,20
11-94,23
11-95,24
11-96,24
11-97,23
11-98,20
11-99,19
11-100,20
11-101,21
11-102,24
11-103,25
11-104,27
11-105,24
11-106,23
11-107,20
11-108,21
11-109,24
11-110,25
11-111,28
11-112,32
11-113,25
11-114,28
11-115,21
11-116,22
11-117,29
11-118,30
11-119,33
11-120,29
11-121,28
11-122,25
11-123,22
11-124,23
11-125,26
11-126,29
11-127,30
11-1001,10
12-13,1
12-14,10
12-15,13
12-16,15
12-17,12
12-18,11
12-19,4
12-20,1
12-21,10
12-22,11
12-23,14
12-24,12
12-25,11
12-26,8
12-27,5
12-28,4
12-29,7
12-30,10
12-31,11
12-32,13
12-33,12
12-34,9
12-35,8
12-36,7
12-37,8
12-38,11
12-39,12
12-40,16
12-41,13
12-42,12
12-43,9
12-44,8
12-45,11
12-46,12
12-47,15
12-48,21
12-49,18
12-50,17
12-51,10
12-52,9
12-53,16
12-54,13
12-55,20
12-56,18
12-57,17
12-58,14
12-59,11
12-60,10
12-61,13
12-62,16
12-63,17
12-64,19
12-65,18
12-66,15
12-67,14
12-68,13
12-69,14
12-70,17
12-71,18
12-72,22
12-73,19
12-74,18
12-75,15
12-76,14
12-77,17
12-78,18
12-79,21
12-80,27
12-81,24
12-82,23
12-83,16
12-84,15
12-85,22
12-86,19
12-87,26
12-88,24
12-89,23
12-90,20
12-91,17
12-92,16
12-93,19
12-94,22
12-95,23
12-96,25
12-97,24
12-98,21
12-99,20
12-100,19
12-101,20
12-102,23
12-103,24
12-104,28
12-105,25
12-106,24
12-107,21
12-108,20
12-109,23
12-110,24
12-111,27
12-112,33
12-113,30
12-114,29
12-115,22
12-116,21
12-117,28
12-118,25
12-119,32
12-120,30
12-121,29
12-122,26
12-123,23
12-124,22
12-125,25
12-126,28
12-127,29
12-1001,11
13-14,3
13-15,10
13-16,18
13-17,15
13-18,14
13-19,11
13-20,10
13-21,1
13-22,4
13-23,11
13-24,15
13-25,14
13-26,11
13-27,10
13-28,7
13-29,4
13-30,5
13-31,8
13-32,16
13-33,15
13-34,12
13-35,11
13-36,8
13-37,7
13-38,8
13-39,9
13-40,19
13-41,16
13-42,15
13-43,12
13-44,11
13-45,8
13-46,9
13-47,12
13-48,24
13-49,21
13-50,20
13-51,13
13-52,16
13-53,9
13-54,10
13-55,17
13-56,21
13-57,20
13-58,17
13-59,16
13-60,13
13-61,10
13-62,11
13-63,14
13-64,22
13-65,21
13-66,18
13-67,17
13-68,14
13-69,13
13-70,14
13-71,15
13-72,25
13-73,22
13-74,21
13-75,18
13-76,17
13-77,14
13-78,15
13-79,18
13-80,30
13-81,27
13-82,26
13-83,19
13-84,22
13-85,15
13-86,16
13-87,23
13-88,27
13-89,26
13-90,23
13-91,22
13-92,19
13-93,16
13-94,17
13-95,20
13-96,28
13-97,27
13-98,24
13-99,23
13-100,20
13-101,19
13-102,20
13-103,21
13-104,31
13-105,28
13-106,27
13-107,24
13-108,23
13-109,20
13-110,21
13-111,24
13-112,36
13-113,33
13-114,32
13-115,25
13-116,28
13-117,21
13-118,22
13-119,29
13-120,33
13-121,32
13-122,29
13-123,28
13-124,25
13-125,22
13-126,23
13-127,26
13-1001,14
14-15,1
14-16,19
14-17,16
14-18,15
14-19,12
14-20,11
14-21,4
14-22,1
14-23,10
14-24,16
14-25,15
14-26,12
14-27,11
14-28,8
14-29,5
14-30,4
14-31,7
14-32,17
14-33,16
14-34,13
14-35,12
14-36,9
14-37,8
14-38,7
14-39,8
14-40,20
14-41,17
14-42,16
14-43,13
14-44,12
14-45,9
14-46,8
14-47,11
14-48,25
14-49,22
14-50,21
14-51,18
14-52,17
14-53,10
14-54,9
14-55,16
14-56,22
14-57,21
14-58,18
14-59,17
14-60,14
14-61,11
14-62,10
14-63,13
14-64,23
14-65,22
14-66,19
14-67,18
14-68,15
14-69,14
14-70,13
14-71,14
14-72,26
14-73,23
14-74,22
14-75,19
14-76,18
14-77,15
14-78,14
14-79,17
14-80,31
14-81,28
14-82,27
14-83,24
14-84,23
14-85,16
14-86,15
14-87,22
14-88,28
14-89,27
14-90,24
14-91,23
14-92,20
14-93,17
14-94,16
14-95,19
14-96,29
14-97,28
14-98,25
14-99,24
14-100,21
14-101,20
14-102,19
14-103,20
14-104,32
14-105,29
14-106,28
14-107,25
14-108,24
14-109,21
14-110,20
14-111,23
14-112,37
14-113,34
14-114,33
14-115,30
14-116,29
14-117,22
14-118,21
14-119,28
14-120,34
14-121,33
14-122,30
14-123,29
14-124,26
14-125,23
14-126,22
14-127,25
14-1001,15
15-16,22
15-17,19
15-18,18
15-19,15
15-20,14
15-21,11
15-22,10
15-23,1
15-24,19
15-25,18
15-26,15
15-27,14
15-28,11
15-29,10
15-30,7
15-31,4
15-32,20
15-33,19
15-34,16
15-35,15
15-36,12
15-37,11
15-38,8
15-39,7
15-40,23
15-41,20
15-42,19
15-43,16
15-44,15
15-45,12
15-46,11
15-47,8
15-48,28
15-49,25
15-50,24
15-51,21
15-52,20
15-53,13
15-54,16
15-55,9
15-56,25
15-57,24
15-58,21
15-59,20
15-60,17
15-61,16
15-62,13
15-63,10
15-64,26
15-65,25
15-66,22
15-67,21
15-68,18
15-69,17
15-70,14
15-71,13
15-72,29
15-73,26
15-74,25
15-75,22
15-76,21
15-77,18
15-78,17
15-79,14
15-80,34
15-81,31
15-82,30
15-83,27
15-84,26
15-85,19
15-86,22
15-87,15
15-88,31
15-89,30
15-90,27
15-91,26
15-92,23
15-93,22
15-94,19
15-95,16
15-96,32
15-97,31
15-98,28
15-99,27
15-100,24
15-101,23
15-102,20
15-103,19
15-104,35
15-105,32
15-106,31
15-107,28
15-108,27
15-109,24
15-110,23
15-111,20
15-112,40
15-113,37
15-114,36
15-115,33
15-116,32
15-117,25
15-118,28
15-119,21
15-120,37
15-121,36
15-122,33
15-123,32
15-124,29
15-125,28
15-126,25
15-127,22
15-1001,18
16-17,1
16-18,10
16-19,13
16-20,14
16-21,17
16-22,18
16-23,21
16-24,1
16-25,6
16-26,9
16-27,10
16-28,13
16-29,14
16-30,17
16-31,18
16-32,6
16-33,7
16-34,10
16-35,11
16-36,14
16-37,15
16-38,18
16-39,19
16-40,7
16-41,10
16-42,11
16-43,14
16-44,15
16-45,18
16-46,19
16-47,22
16-48,8
16-49,15
16-50,12
16-51,19
16-52,20
16-53,23
16-54,24
16-55,27
16-56,9
16-57,12
16-58,15
16-59,16
16-60,19
16-61,20
16-62,23
16-63,24
16-64,12
16-65,13
16-66,16
16-67,17
16-68,20
16-69,21
16-70,24
16-71,25
16-72,13
16-73,16
16-74,17
16-75,20
16-76,21
16-77,24
16-78,25
16-79,28
16-80,14
16-81,21
16-82,18
16-83,25
16-84,26
16-85,29
16-86,30
16-87,33
16-88,15
16-89,18
16-90,21
16-91,22
16-92,25
16-93,26
16-94,29
16-95,30
16-96,18
16-97,19
16-98,22
16-99,23
16-100,26
16-101,27
16-102,30
16-103,31
16-104,19
16-105,22
16-106,23
16-107,26
16-108,27
16-109,30
16-110,31
16-111,34
16-112,20
16-113,27
16-114,24
16-115,31
16-116,32
16-117,35
16-118,36
16-119,39
16-120,21
16-121,24
16-122,27
16-123,28
16-124,31
16-125,32
16-126,35
16-127,36
16-1001,4
17-18,3
17-19,10
17-20,11
17-21,14
17-22,15
17-23,18
17-24,6
17-25,1
17-26,4
17-27,7
17-28,10
17-29,11
17-30,14
17-31,15
17-32,7
17-33,6
17-34,7
17-35,8
17-36,11
17-37,12
17-38,15
17-39,16
17-40,10
17-41,7
17-42,8
17-43,11
17-44,12
17-45,15
17-46,16
17-47,19
17-48,15
17-49,8
17-50,9
17-51,16
17-52,17
17-53,20
17-54,21
17-55,24
17-56,12
17-57,9
17-58,10
17-59,13
17-60,16
17-61,17
17-62,20
17-63,21
17-64,13
17-65,12
17-66,13
17-67,14
17-68,17
17-69,18
17-70,21
17-71,22
17-72,16
17-73,13
17-74,14
17-75,17
17-76,18
17-77,21
17-78,22
17-79,25
17-80,21
17-81,14
17-82,15
17-83,22
17-84,23
17-85,26
17-86,27
17-87,30
17-88,18
17-89,15
17-90,16
17-91,19
17-92,22
17-93,23
17-94,26
17-95,27
17-96,19
17-97,18
17-98,19
17-99,20
17-100,23
17-101,24
17-102,27
17-103,28
17-104,22
17-105,19
17-106,20
17-107,23
17-108,24
17-109,27
17-110,28
17-111,31
17-112,27
17-113,20
17-114,21
17-115,28
17-116,29
17-117,32
17-118,33
17-119,36
17-120,24
17-121,21
17-122,22
17-123,25
17-124,28
17-125,29
17-126,32
17-127,33
17-1001,7
18-19,1
18-20,10
18-21,13
18-22,14
18-23,17
18-24,7
18-25,4
18-26,1
18-27,6
18-28,9
18-29,10
18-30,13
18-31,14
18-32,8
18-33,7
18-34,6
18-35,7
18-36,10
18-37,11
18-38,14
18-39,15
18-40,11
18-41,8
18-42,7
18-43,10
18-44,11
18-45,14
18-46,15
18-47,18
18-48,16
18-49,9
18-50,8
18-51,15
18-52,12
18-53,19
18-54,20
18-55,23
18-56,13
18-57,10
18-58,9
18-59,12
18-60,15
18-61,16
18-62,19
18-63,20
18-64,14
18-65,13
18-66,12
18-67,13
18-68,16
18-69,17
18-70,20
18-71,21
18-72,17
18-73,14
18-74,13
18-75,16
18-76,17
18-77,20
18-78,21
18-79,24
18-80,22
18-81,15
18-82,14
18-83,21
18-84,18
18-85,25
18-86,26
18-87,29
18-88,19
18-89,16
18-90,15
18-91,18
18-92,21
18-93,22
18-94,25
18-95,26
18-96,20
18-97,19
18-98,18
18-99,19
18-100,22
18-101,23
18-102,26
18-103,27
18-104,23
18-105,20
18-106,19
18-107,22
18-108,23
18-109,26
18-110,27
18-111,30
18-112,28
18-113,21
18-114,20
18-115,27
18-116,24
18-117,31
18-118,32
18-119,35
18-120,25
18-121,22
18-122,21
18-123,24
18-124,27
18-125,28
18-126,31
18-127,32
18-1001,8
19-20,3
19-21,10
19-22,11
19-23,14
19-24,10
19-25,9
19-26,6
19-27,1
19-28,4
19-29,7
19-30,10
19-31,11
19-32,11
19-33,10
19-34,7
19-35,6
19-36,7
19-37,8
19-38,11
19-39,12
19-40,14
19-41,11
19-42,10
19-43,7
19-44,8
19-45,11
19-46,12
19-47,15
19-48,19
19-49,12
19-50,15
19-51,8
19-52,9
19-53,16
19-54,17
19-55,20
19-56,16
19-57,15
19-58,12
19-59,9
19-60,10
19-61,13
19-62,16
19-63,17
19-64,17
19-65,16
19-66,13
19-67,12
19-68,13
19-69,14
19-70,17
19-71,18
19-72,20
19-73,17
19-74,16
19-75,13
19-76,14
19-77,17
19-78,18
19-79,21
19-80,25
19-81,18
19-82,21
19-83,14
19-84,15
19-85,22
19-86,23
